Info 0    [12:02:30.823] Starting TS Server
Info 48   [12:02:35.180] Elapsed:: 0.11597000062465668ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/cluster.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 49   [12:02:35.180] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/console.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 50   [12:02:35.180] Elapsed:: 0.052639998495578766ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/console.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 51   [12:02:35.180] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/constants.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 52   [12:02:35.180] Elapsed:: 0.04312099888920784ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/constants.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 53   [12:02:35.180] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/crypto.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 54   [12:02:35.180] Elapsed:: 0.10582399927079678ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/crypto.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 55   [12:02:35.180] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/dgram.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 56   [12:02:35.181] Elapsed:: 0.12691299989819527ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/dgram.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 57   [12:02:35.181] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/dns :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 58   [12:02:35.181] Elapsed:: 0.01590299978852272ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/dns :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 59   [12:02:35.181] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/diagnostics_channel.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 60   [12:02:35.181] Elapsed:: 0.055277999490499496ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/diagnostics_channel.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 61   [12:02:35.181] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/dns/promises.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 62   [12:02:35.181] Elapsed:: 0.038273999467492104ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/dns/promises.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 63   [12:02:35.181] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/dns.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 64   [12:02:35.181] Elapsed:: 0.0301240012049675ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/dns.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 65   [12:02:35.181] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/domain.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 66   [12:02:35.181] Elapsed:: 0.03543900139629841ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/domain.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 67   [12:02:35.181] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/fs :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 68   [12:02:35.181] Elapsed:: 0.010418999940156937ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/fs :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 69   [12:02:35.181] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/events.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 70   [12:02:35.182] Elapsed:: 0.0331839993596077ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/events.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 71   [12:02:35.182] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/fs/promises.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 72   [12:02:35.182] Elapsed:: 0.04684999957680702ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/fs/promises.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 73   [12:02:35.230] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/fs.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 74   [12:02:35.231] Elapsed:: 0.1402669996023178ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/fs.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 75   [12:02:35.237] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/globals.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 76   [12:02:35.237] Elapsed:: 0.10849300026893616ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/globals.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 77   [12:02:35.237] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/globals.global.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 78   [12:02:35.237] Elapsed:: 0.058622999116778374ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/globals.global.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 79   [12:02:35.237] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/http.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 80   [12:02:35.237] Elapsed:: 0.05288499966263771ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/http.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 81   [12:02:35.238] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/http2.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 82   [12:02:35.238] Elapsed:: 0.06433499976992607ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/http2.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 83   [12:02:35.238] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/https.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 84   [12:02:35.238] Elapsed:: 0.0583880003541708ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/https.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 85   [12:02:35.238] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/index.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 86   [12:02:35.238] Elapsed:: 0.05129699967801571ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/index.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 87   [12:02:35.238] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/inspector.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 88   [12:02:35.238] Elapsed:: 0.04854699969291687ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/inspector.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 89   [12:02:35.238] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/module.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 90   [12:02:35.238] Elapsed:: 0.046724000945687294ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/module.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 91   [12:02:35.238] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/net.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 92   [12:02:35.238] Elapsed:: 0.05476200021803379ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/net.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 93   [12:02:35.239] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/os.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 94   [12:02:35.239] Elapsed:: 0.07023199833929539ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/os.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 95   [12:02:35.239] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/package.json :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 96   [12:02:35.239] Elapsed:: 0.03575900010764599ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/package.json :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 97   [12:02:35.239] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/path.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 98   [12:02:35.239] Elapsed:: 0.036341000348329544ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/path.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 99   [12:02:35.239] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/perf_hooks.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 100  [12:02:35.239] Elapsed:: 0.037212999537587166ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/perf_hooks.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 101  [12:02:35.239] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/process.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 102  [12:02:35.239] Elapsed:: 0.03554699942469597ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/process.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 103  [12:02:35.239] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/punycode.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 104  [12:02:35.239] Elapsed:: 0.03530300036072731ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/punycode.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 105  [12:02:35.239] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/querystring.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 106  [12:02:35.239] Elapsed:: 0.0357699990272522ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/querystring.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 107  [12:02:35.239] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/readline.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 108  [12:02:35.239] Elapsed:: 0.035648999735713005ms DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/readline.d.ts :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 109  [12:02:35.239] DirectoryWatcher:: Triggered with /Users/jaycolbert/.cache/typescript/4.6/node_modules/@types/node/stream :: WatchInfo: /Users/jaycolbert/.cache/typescript/4.6/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
